date,year41,month,decimal_year,toa_net_flux_w_m2,EEI
2000-03-01,2000,3,2000.208333,5.960000,0.462917
2000-04-01,2000,4,2000.291667,1.930000,0.704400
2000-05-01,2000,5,2000.375000,-5.930000,0.704231
2000-06-01,2000,6,2000.458333,-10.230000,0.471852
2000-07-01,2000,7,2000.541667,-8.710000,0.093929
2000-08-01,2000,8,2000.625000,-5.210000,-0.260000
2000-09-01,2000,9,2000.708333,-0.900000,-0.470667
2000-10-01,2000,10,2000.791667,1.660000,-0.493226
2000-11-01,2000,11,2000.875000,4.150000,-0.396875
2000-12-01,2000,12,2000.958333,6.010000,-0.278182
2001-01-01,2001,1,2001.041667,9.780000,-0.092059
2001-02-01,2001,2,2001.125000,8.970000,0.128286
2001-03-01,2001,3,2001.208333,7.540000,0.370556
2001-04-01,2001,4,2001.291667,1.000000,0.533784
2001-05-01,2001,5,2001.375000,-6.110000,0.553684
2001-06-01,2001,6,2001.458333,-9.730000,0.385385
2001-07-01,2001,7,2001.541667,-8.670000,0.139750
2001-08-01,2001,8,2001.625000,-6.100000,-0.080976
2001-09-01,2001,9,2001.708333,0.010000,-0.191429
2001-10-01,2001,10,2001.791667,1.100000,-0.200698
2001-11-01,2001,11,2001.875000,3.570000,-0.160000
2001-12-01,2001,12,2001.958333,5.160000,-0.073111
2002-01-01,2002,1,2002.041667,7.820000,0.059130
2002-02-01,2002,2,2002.125000,8.040000,0.241702
2002-03-01,2002,3,2002.208333,6.500000,0.426042
2002-04-01,2002,4,2002.291667,0.700000,0.417917
2002-05-01,2002,5,2002.375000,-5.570000,0.426875
2002-06-01,2002,6,2002.458333,-10.110000,0.415417
2002-07-01,2002,7,2002.541667,-10.170000,0.410000
2002-08-01,2002,8,2002.625000,-6.580000,0.427917
2002-09-01,2002,9,2002.708333,-1.170000,0.428125
2002-10-01,2002,10,2002.791667,2.590000,0.446042
2002-11-01,2002,11,2002.875000,3.520000,0.439792
2002-12-01,2002,12,2002.958333,6.050000,0.440417
2003-01-01,2003,1,2003.041667,7.620000,0.465000
2003-02-01,2003,2,2003.125000,8.850000,0.428750
2003-03-01,2003,3,2003.208333,6.410000,0.404792
2003-04-01,2003,4,2003.291667,1.290000,0.385417
2003-05-01,2003,5,2003.375000,-6.010000,0.387917
2003-06-01,2003,6,2003.458333,-9.440000,0.425208
2003-07-01,2003,7,2003.541667,-8.910000,0.421458
2003-08-01,2003,8,2003.625000,-4.720000,0.396875
2003-09-01,2003,9,2003.708333,-0.590000,0.400208
2003-10-01,2003,10,2003.791667,1.590000,0.386250
2003-11-01,2003,11,2003.875000,3.750000,0.394375
2003-12-01,2003,12,2003.958333,6.010000,0.394375
2004-01-01,2004,1,2004.041667,8.640000,0.432708
2004-02-01,2004,2,2004.125000,9.090000,0.456875
2004-03-01,2004,3,2004.208333,5.570000,0.480833
2004-04-01,2004,4,2004.291667,2.360000,0.482917
2004-05-01,2004,5,2004.375000,-6.480000,0.518333
2004-06-01,2004,6,2004.458333,-10.490000,0.546250
2004-07-01,2004,7,2004.541667,-7.850000,0.565208
2004-08-01,2004,8,2004.625000,-5.200000,0.582708
2004-09-01,2004,9,2004.708333,-0.040000,0.598750
2004-10-01,2004,10,2004.791667,1.360000,0.612917
2004-11-01,2004,11,2004.875000,4.180000,0.584375
2004-12-01,2004,12,2004.958333,7.190000,0.601458
2005-01-01,2005,1,2005.041667,8.040000,0.602292
2005-02-01,2005,2,2005.125000,7.820000,0.587708
2005-03-01,2005,3,2005.208333,6.610000,0.581458
2005-04-01,2005,4,2005.291667,1.120000,0.570417
2005-05-01,2005,5,2005.375000,-4.320000,0.583333
2005-06-01,2005,6,2005.458333,-9.910000,0.591458
2005-07-01,2005,7,2005.541667,-9.850000,0.606875
2005-08-01,2005,8,2005.625000,-5.940000,0.607917
2005-09-01,2005,9,2005.708333,-0.660000,0.587292
2005-10-01,2005,10,2005.791667,1.490000,0.562917
2005-11-01,2005,11,2005.875000,3.570000,0.563958
2005-12-01,2005,12,2005.958333,7.000000,0.549583
2006-01-01,2006,1,2006.041667,8.980000,0.529792
2006-02-01,2006,2,2006.125000,9.190000,0.528125
2006-03-01,2006,3,2006.208333,6.600000,0.513958
2006-04-01,2006,4,2006.291667,2.400000,0.555417
2006-05-01,2006,5,2006.375000,-4.230000,0.543542
2006-06-01,2006,6,2006.458333,-9.200000,0.591875
2006-07-01,2006,7,2006.541667,-9.330000,0.630625
2006-08-01,2006,8,2006.625000,-5.810000,0.625625
2006-09-01,2006,9,2006.708333,-0.490000,0.653333
2006-10-01,2006,10,2006.791667,1.220000,0.639375
2006-11-01,2006,11,2006.875000,4.340000,0.666458
2006-12-01,2006,12,2006.958333,6.090000,0.652708
2007-01-01,2007,1,2007.041667,6.920000,0.655833
2007-02-01,2007,2,2007.125000,8.550000,0.669167
2007-03-01,2007,3,2007.208333,5.880000,0.699792
2007-04-01,2007,4,2007.291667,1.910000,0.716875
2007-05-01,2007,5,2007.375000,-5.620000,0.732917
2007-06-01,2007,6,2007.458333,-8.700000,0.731250
2007-07-01,2007,7,2007.541667,-8.860000,0.780833
2007-08-01,2007,8,2007.625000,-5.710000,0.802083
2007-09-01,2007,9,2007.708333,-1.760000,0.820833
2007-10-01,2007,10,2007.791667,1.640000,0.805625
2007-11-01,2007,11,2007.875000,3.060000,0.806667
2007-12-01,2007,12,2007.958333,5.060000,0.793333
2008-01-01,2008,1,2008.041667,8.560000,0.777917
2008-02-01,2008,2,2008.125000,8.410000,0.729583
2008-03-01,2008,3,2008.208333,7.560000,0.706458
2008-04-01,2008,4,2008.291667,1.790000,0.686250
2008-05-01,2008,5,2008.375000,-4.160000,0.679583
2008-06-01,2008,6,2008.458333,-8.630000,0.643750
2008-07-01,2008,7,2008.541667,-8.090000,0.632708
2008-08-01,2008,8,2008.625000,-3.870000,0.632292
2008-09-01,2008,9,2008.708333,-0.710000,0.627292
2008-10-01,2008,10,2008.791667,2.660000,0.617708
2008-11-01,2008,11,2008.875000,3.520000,0.623750
2008-12-01,2008,12,2008.958333,7.340000,0.588542
2009-01-01,2009,1,2009.041667,8.680000,0.579583
2009-02-01,2009,2,2009.125000,9.290000,0.614167
2009-03-01,2009,3,2009.208333,7.430000,0.612917
2009-04-01,2009,4,2009.291667,1.890000,0.633333
2009-05-01,2009,5,2009.375000,-4.400000,0.643542
2009-06-01,2009,6,2009.458333,-7.530000,0.671667
2009-07-01,2009,7,2009.541667,-8.830000,0.655208
2009-08-01,2009,8,2009.625000,-5.040000,0.652708
2009-09-01,2009,9,2009.708333,-1.390000,0.659583
2009-10-01,2009,10,2009.791667,1.540000,0.667917
2009-11-01,2009,11,2009.875000,2.930000,0.698125
2009-12-01,2009,12,2009.958333,6.260000,0.717292
2010-01-01,2010,1,2010.041667,6.660000,0.711875
2010-02-01,2010,2,2010.125000,8.080000,0.715625
2010-03-01,2010,3,2010.208333,5.630000,0.762708
2010-04-01,2010,4,2010.291667,2.080000,0.744792
2010-05-01,2010,5,2010.375000,-5.950000,0.761042
2010-06-01,2010,6,2010.458333,-9.730000,0.760208
2010-07-01,2010,7,2010.541667,-9.350000,0.757917
2010-08-01,2010,8,2010.625000,-6.050000,0.755625
2010-09-01,2010,9,2010.708333,-0.950000,0.741875
2010-10-01,2010,10,2010.791667,1.510000,0.742917
2010-11-01,2010,11,2010.875000,2.650000,0.742083
2010-12-01,2010,12,2010.958333,5.660000,0.763958
2011-01-01,2011,1,2011.041667,8.580000,0.758125
2011-02-01,2011,2,2011.125000,8.490000,0.718542
2011-03-01,2011,3,2011.208333,6.860000,0.701667
2011-04-01,2011,4,2011.291667,2.400000,0.699792
2011-05-01,2011,5,2011.375000,-4.270000,0.687500
2011-06-01,2011,6,2011.458333,-9.490000,0.679167
2011-07-01,2011,7,2011.541667,-8.980000,0.636042
2011-08-01,2011,8,2011.625000,-5.380000,0.645833
2011-09-01,2011,9,2011.708333,-1.360000,0.647917
2011-10-01,2011,10,2011.791667,3.090000,0.660417
2011-11-01,2011,11,2011.875000,3.980000,0.660833
2011-12-01,2011,12,2011.958333,4.800000,0.680625
2012-01-01,2012,1,2012.041667,8.740000,0.679375
2012-02-01,2012,2,2012.125000,10.670000,0.704167
2012-03-01,2012,3,2012.208333,6.700000,0.711875
2012-04-01,2012,4,2012.291667,2.570000,0.741458
2012-05-01,2012,5,2012.375000,-4.200000,0.748125
2012-06-01,2012,6,2012.458333,-8.740000,0.782500
2012-07-01,2012,7,2012.541667,-8.200000,0.785833
2012-08-01,2012,8,2012.625000,-4.530000,0.785208
2012-09-01,2012,9,2012.708333,-0.660000,0.823542
2012-10-01,2012,10,2012.791667,2.620000,0.839583
2012-11-01,2012,11,2012.875000,4.570000,0.854583
2012-12-01,2012,12,2012.958333,7.060000,0.884792
2013-01-01,2013,1,2013.041667,6.780000,0.888750
2013-02-01,2013,2,2013.125000,8.480000,0.864375
2013-03-01,2013,3,2013.208333,7.340000,0.879375
2013-04-01,2013,4,2013.291667,1.300000,0.884375
2013-05-01,2013,5,2013.375000,-4.800000,0.882708
2013-06-01,2013,6,2013.458333,-9.600000,0.882083
2013-07-01,2013,7,2013.541667,-8.360000,0.894375
2013-08-01,2013,8,2013.625000,-4.940000,0.913750
2013-09-01,2013,9,2013.708333,-0.790000,0.938125
2013-10-01,2013,10,2013.791667,1.560000,0.970833
2013-11-01,2013,11,2013.875000,3.880000,0.954167
2013-12-01,2013,12,2013.958333,6.200000,0.952500
2014-01-01,2014,1,2014.041667,7.850000,0.980000
2014-02-01,2014,2,2014.125000,8.450000,0.964583
2014-03-01,2014,3,2014.208333,7.050000,0.894583
2014-04-01,2014,4,2014.291667,2.400000,0.886667
2014-05-01,2014,5,2014.375000,-4.300000,0.863958
2014-06-01,2014,6,2014.458333,-9.570000,0.849583
2014-07-01,2014,7,2014.541667,-9.380000,0.874792
2014-08-01,2014,8,2014.625000,-4.210000,0.875000
2014-09-01,2014,9,2014.708333,-0.180000,0.872708
2014-10-01,2014,10,2014.791667,2.230000,0.881458
2014-11-01,2014,11,2014.875000,4.100000,0.869375
2014-12-01,2014,12,2014.958333,5.850000,0.874583
2015-01-01,2015,1,2015.041667,7.410000,0.870625
2015-02-01,2015,2,2015.125000,9.210000,0.922708
2015-03-01,2015,3,2015.208333,7.100000,0.948333
2015-04-01,2015,4,2015.291667,2.320000,0.946458
2015-05-01,2015,5,2015.375000,-4.300000,0.959583
2015-06-01,2015,6,2015.458333,-8.900000,0.951042
2015-07-01,2015,7,2015.541667,-8.050000,0.975208
2015-08-01,2015,8,2015.625000,-4.210000,0.980625
2015-09-01,2015,9,2015.708333,0.210000,0.977917
2015-10-01,2015,10,2015.791667,2.290000,0.972708
2015-11-01,2015,11,2015.875000,3.900000,0.968542
2015-12-01,2015,12,2015.958333,6.120000,0.971250
2016-01-01,2016,1,2016.041667,8.000000,0.960833
2016-02-01,2016,2,2016.125000,7.310000,0.981667
2016-03-01,2016,3,2016.208333,6.320000,0.996458
2016-04-01,2016,4,2016.291667,1.480000,0.989375
2016-05-01,2016,5,2016.375000,-4.890000,1.001667
2016-06-01,2016,6,2016.458333,-7.530000,0.999375
2016-07-01,2016,7,2016.541667,-8.190000,0.999792
2016-08-01,2016,8,2016.625000,-4.640000,1.017292
2016-09-01,2016,9,2016.708333,-0.240000,1.005000
2016-10-01,2016,10,2016.791667,2.040000,1.017500
2016-11-01,2016,11,2016.875000,4.820000,1.033125
2016-12-01,2016,12,2016.958333,6.870000,1.054375
2017-01-01,2017,1,2017.041667,9.280000,1.088125
2017-02-01,2017,2,2017.125000,9.710000,1.114167
2017-03-01,2017,3,2017.208333,7.250000,1.119167
2017-04-01,2017,4,2017.291667,1.930000,1.124375
2017-05-01,2017,5,2017.375000,-5.210000,1.121667
2017-06-01,2017,6,2017.458333,-8.440000,1.119375
2017-07-01,2017,7,2017.541667,-8.100000,1.129792
2017-08-01,2017,8,2017.625000,-5.070000,1.127292
2017-09-01,2017,9,2017.708333,-1.040000,1.111458
2017-10-01,2017,10,2017.791667,1.360000,1.107500
2017-11-01,2017,11,2017.875000,4.010000,1.132500
2017-12-01,2017,12,2017.958333,5.700000,1.150208
2018-01-01,2018,1,2018.041667,8.850000,1.152917
2018-02-01,2018,2,2018.125000,9.160000,1.156667
2018-03-01,2018,3,2018.208333,6.710000,1.179583
2018-04-01,2018,4,2018.291667,2.990000,1.194167
2018-05-01,2018,5,2018.375000,-4.410000,1.213333
2018-06-01,2018,6,2018.458333,-9.550000,1.216458
2018-07-01,2018,7,2018.541667,-8.540000,1.188333
2018-08-01,2018,8,2018.625000,-4.800000,1.183333
2018-09-01,2018,9,2018.708333,0.420000,1.192500
2018-10-01,2018,10,2018.791667,2.980000,1.182917
2018-11-01,2018,11,2018.875000,5.120000,1.170208
2018-12-01,2018,12,2018.958333,7.470000,1.132708
2019-01-01,2019,1,2019.041667,8.660000,1.099792
2019-02-01,2019,2,2019.125000,9.450000,1.076667
2019-03-01,2019,3,2019.208333,7.350000,1.059583
2019-04-01,2019,4,2019.291667,2.190000,1.068750
2019-05-01,2019,5,2019.375000,-4.410000,1.090208
2019-06-01,2019,6,2019.458333,-8.400000,1.107708
2019-07-01,2019,7,2019.541667,-8.170000,1.131667
2019-08-01,2019,8,2019.625000,-4.970000,1.133333
2019-09-01,2019,9,2019.708333,0.020000,1.152917
2019-10-01,2019,10,2019.791667,3.490000,1.183125
2019-11-01,2019,11,2019.875000,4.750000,1.208125
2019-12-01,2019,12,2019.958333,6.250000,1.228750
2020-01-01,2020,1,2020.041667,8.180000,1.240208
2020-02-01,2020,2,2020.125000,8.410000,1.248542
2020-03-01,2020,3,2020.208333,7.020000,1.254375
2020-04-01,2020,4,2020.291667,2.400000,1.268333
2020-05-01,2020,5,2020.375000,-4.740000,1.243333
2020-06-01,2020,6,2020.458333,-8.880000,1.225208
2020-07-01,2020,7,2020.541667,-8.430000,1.270208
2020-08-01,2020,8,2020.625000,-4.200000,1.267708
2020-09-01,2020,9,2020.708333,-0.700000,1.287292
2020-10-01,2020,10,2020.791667,1.430000,1.283542
2020-11-01,2020,11,2020.875000,3.020000,1.278542
2020-12-01,2020,12,2020.958333,5.290000,1.268958
2021-01-01,2021,1,2021.041667,8.170000,1.273542
2021-02-01,2021,2,2021.125000,8.890000,1.292292
2021-03-01,2021,3,2021.208333,7.690000,1.303958
2021-04-01,2021,4,2021.291667,2.960000,1.323750
2021-05-01,2021,5,2021.375000,-4.370000,1.359583
2021-06-01,2021,6,2021.458333,-7.290000,1.382500
2021-07-01,2021,7,2021.541667,-8.020000,1.391875
2021-08-01,2021,8,2021.625000,-4.130000,1.395625
2021-09-01,2021,9,2021.708333,0.410000,1.414375
2021-10-01,2021,10,2021.791667,2.560000,1.416667
2021-11-01,2021,11,2021.875000,5.000000,1.390417
2021-12-01,2021,12,2021.958333,6.250000,1.385000
2022-01-01,2022,1,2022.041667,9.250000,1.395833
2022-02-01,2022,2,2022.125000,9.440000,1.392083
2022-03-01,2022,3,2022.208333,7.380000,1.398958
2022-04-01,2022,4,2022.291667,1.790000,1.392500
2022-05-01,2022,5,2022.375000,-5.280000,1.390000
2022-06-01,2022,6,2022.458333,-7.390000,1.366042
2022-07-01,2022,7,2022.541667,-8.660000,1.366250
2022-08-01,2022,8,2022.625000,-3.860000,1.359167
2022-09-01,2022,9,2022.708333,0.240000,1.351458
2022-10-01,2022,10,2022.791667,2.740000,1.358542
2022-11-01,2022,11,2022.875000,4.660000,1.379792
2022-12-01,2022,12,2022.958333,7.690000,1.404583
2023-01-01,2023,1,2023.041667,9.560000,1.417083
2023-02-01,2023,2,2023.125000,10.010000,1.449167
2023-03-01,2023,3,2023.208333,8.300000,1.451458
2023-04-01,2023,4,2023.291667,3.910000,1.444583
2023-05-01,2023,5,2023.375000,-3.310000,1.424167
2023-06-01,2023,6,2023.458333,-7.950000,1.410625
2023-07-01,2023,7,2023.541667,-7.990000,1.376458
2023-08-01,2023,8,2023.625000,-4.070000,1.378750
2023-09-01,2023,9,2023.708333,0.130000,1.386875
2023-10-01,2023,10,2023.791667,2.230000,1.385833
2023-11-01,2023,11,2023.875000,4.490000,1.380000
2023-12-01,2023,12,2023.958333,6.770000,1.372917
2024-01-01,2024,1,2024.041667,8.000000,1.409583
2024-02-01,2024,2,2024.125000,8.740000,1.420625
2024-03-01,2024,3,2024.208333,6.710000,1.250000
2024-04-01,2024,4,2024.291667,2.280000,1.116739
2024-05-01,2024,5,2024.375000,-5.890000,1.101778
2024-06-01,2024,6,2024.458333,-8.870000,1.246818
2024-07-01,2024,7,2024.541667,-8.770000,1.447674
2024-08-01,2024,8,2024.625000,-4.570000,1.688333
2024-09-01,2024,9,2024.708333,-0.360000,1.823659
2024-10-01,2024,10,2024.791667,2.450000,1.863250
2024-11-01,2024,11,2024.875000,4.210000,1.840769
2024-12-01,2024,12,2024.958333,5.890000,1.766579
2025-01-01,2025,1,2025.041667,9.710000,1.606486
2025-02-01,2025,2,2025.125000,9.000000,1.385556
2025-03-01,2025,3,2025.208333,7.360000,1.139143
2025-04-01,2025,4,2025.291667,1.980000,0.928529
2025-05-01,2025,5,2025.375000,-5.020000,0.838182
2025-06-01,2025,6,2025.458333,-8.930000,0.967813
2025-07-01,2025,7,2025.541667,-7.910000,1.255484
2025-08-01,2025,8,2025.625000,-3.740000,1.563667
2025-09-01,2025,9,2025.708333,0.360000,1.757931
2025-10-01,2025,10,2025.791667,2.280000,1.816071
2025-11-01,2025,11,2025.875000,4.660000,1.800741
2025-12-01,2025,12,2025.958333,8.010000,1.697308
2026-01-01,2026,1,2026.041667,9.780000,1.494400
